,H,A,Result,Rez1,Rez2
240,Derby County,Portsmouth,4 - 0,4,0
241,Bristol City,Queens Park Rangers,1 - 1,1,1
242,Coventry City,Hull City,2 - 1,2,1
243,Preston North End,Leeds United,1 - 1,1,1
244,Blackburn Rovers,Luton Town,2 - 0,2,0
245,Middlesbrough,Millwall,1 - 0,1,0
246,Oxford United,Sheffield Wednesday,1 - 3,1,3
247,Sheffield United,Plymouth Argyle,2 - 0,2,0
248,Stoke City,Cardiff City,2 - 2,2,2
249,Swansea City,Sunderland,2 - 3,2,3
250,Watford,West Bromwich Albion,2 - 1,2,1
251,Norwich City,Burnley,1 - 2,1,2
252,Luton Town,Derby County,2 - 1,2,1
253,Hull City,Swansea City,2 - 1,2,1
254,Portsmouth,Coventry City,4 - 1,4,1
255,Sheffield Wednesday,Stoke City,2 - 0,2,0
256,Burnley,Watford,2 - 1,2,1
257,Cardiff City,Sheffield United,0 - 2,0,2
258,Leeds United,Oxford United,4 - 0,4,0
259,Millwall,Blackburn Rovers,1 - 0,1,0
260,Plymouth Argyle,Middlesbrough,3 - 3,3,3
261,Queens Park Rangers,Preston North End,2 - 1,2,1
262,Sunderland,Norwich City,2 - 1,2,1
263,West Bromwich Albion,Bristol City,2 - 0,2,0
264,Blackburn Rovers,Sunderland,2 - 2,2,2
265,Bristol City,Luton Town,1 - 0,1,0
266,Coventry City,Plymouth Argyle,4 - 0,4,0
267,Middlesbrough,Sheffield Wednesday,3 - 3,3,3
268,Norwich City,Millwall,2 - 1,2,1
269,Oxford United,Cardiff City,3 - 2,3,2
270,Preston North End,Hull City,1 - 0,1,0
271,Sheffield United,Burnley,0 - 2,0,2
272,Swansea City,Queens Park Rangers,3 - 0,3,0
273,Watford,Portsmouth,2 - 1,2,1
274,Derby County,West Bromwich Albion,2 - 1,2,1
275,Stoke City,Leeds United,0 - 2,0,2
276,Sheffield United,West Bromwich Albion,1 - 1,1,1
277,Blackburn Rovers,Hull City,0 - 1,0,1
278,Bristol City,Portsmouth,3 - 0,3,0
279,Coventry City,Millwall,0 - 0,0,0
280,Norwich City,Queens Park Rangers,1 - 1,1,1
281,Oxford United,Plymouth Argyle,2 - 0,2,0
282,Preston North End,Sheffield Wednesday,3 - 1,3,1
283,Stoke City,Sunderland,1 - 0,1,0
284,Swansea City,Luton Town,2 - 1,2,1
285,Watford,Cardiff City,1 - 2,1,2
286,Derby County,Leeds United,0 - 1,0,1
287,Middlesbrough,Burnley,0 - 0,0,0
288,Plymouth Argyle,Bristol City,2 - 2,2,2
289,Queens Park Rangers,Watford,3 - 1,3,1
290,Millwall,Oxford United,0 - 1,0,1
291,Burnley,Stoke City,0 - 0,0,0
292,Cardiff City,Coventry City,1 - 1,1,1
293,Leeds United,Blackburn Rovers,1 - 1,1,1
294,Luton Town,Norwich City,0 - 1,0,1
295,Portsmouth,Swansea City,4 - 0,4,0
296,Sheffield Wednesday,Derby County,4 - 2,4,2
297,West Bromwich Albion,Preston North End,3 - 1,3,1
298,Hull City,Middlesbrough,0 - 1,0,1
299,Sunderland,Sheffield United,2 - 1,2,1
300,Blackburn Rovers,Burnley,0 - 1,0,1
301,Stoke City,Plymouth Argyle,0 - 0,0,0
302,Swansea City,West Bromwich Albion,1 - 1,1,1
303,Bristol City,Derby County,1 - 0,1,0
304,Hull City,Leeds United,3 - 3,3,3
305,Middlesbrough,Cardiff City,1 - 1,1,1
306,Norwich City,Coventry City,2 - 1,2,1
307,Preston North End,Oxford United,1 - 1,1,1
308,Sheffield Wednesday,Millwall,2 - 2,2,2
309,Watford,Sheffield United,1 - 2,1,2
310,Sunderland,Portsmouth,1 - 0,1,0
311,Queens Park Rangers,Luton Town,2 - 1,2,1
312,Burnley,Sunderland,0 - 0,0,0
313,Cardiff City,Swansea City,3 - 0,3,0
314,Millwall,Hull City,0 - 1,0,1
315,Plymouth Argyle,Queens Park Rangers,0 - 1,0,1
316,Coventry City,Bristol City,1 - 0,1,0
317,Derby County,Watford,0 - 2,0,2
318,Luton Town,Preston North End,0 - 0,0,0
319,Oxford United,Blackburn Rovers,1 - 0,1,0
320,Sheffield United,Norwich City,2 - 0,2,0
321,West Bromwich Albion,Stoke City,1 - 1,1,1
322,Portsmouth,Middlesbrough,2 - 1,2,1
323,Leeds United,Sheffield Wednesday,3 - 0,3,0
324,Blackburn Rovers,Coventry City,0 - 2,0,2
325,Derby County,Sunderland,0 - 1,0,1
326,Hull City,Queens Park Rangers,1 - 2,1,2
327,Middlesbrough,West Bromwich Albion,2 - 0,2,0
328,Oxford United,Luton Town,3 - 2,3,2
329,Swansea City,Sheffield United,1 - 2,1,2
330,Watford,Preston North End,1 - 2,1,2
331,Millwall,Cardiff City,2 - 2,2,2
332,Leeds United,Norwich City,2 - 0,2,0
333,Portsmouth,Stoke City,3 - 1,3,1
334,Sheffield Wednesday,Bristol City,2 - 2,2,2
335,Plymouth Argyle,Burnley,0 - 5,0,5
336,Sheffield United,Hull City,0 - 3,0,3
337,Luton Town,Millwall,0 - 1,0,1
338,Norwich City,Swansea City,5 - 1,5,1
339,Stoke City,Oxford United,0 - 0,0,0
340,Bristol City,Blackburn Rovers,2 - 1,2,1
341,Cardiff City,Derby County,2 - 1,2,1
342,Coventry City,Watford,2 - 1,2,1
343,Preston North End,Middlesbrough,2 - 1,2,1
344,Queens Park Rangers,Sheffield Wednesday,0 - 2,0,2
345,Sunderland,Plymouth Argyle,2 - 2,2,2
346,West Bromwich Albion,Portsmouth,5 - 1,5,1
347,Burnley,Leeds United,0 - 0,0,0
348,Blackburn Rovers,Preston North End,2 - 1,2,1
349,Oxford United,Bristol City,1 - 1,1,1
350,Plymouth Argyle,West Bromwich Albion,2 - 1,2,1
351,Watford,Norwich City,0 - 1,0,1
352,Derby County,Sheffield United,0 - 1,0,1
353,Hull City,Stoke City,1 - 2,1,2
354,Leeds United,Cardiff City,7 - 0,7,0
355,Millwall,Queens Park Rangers,2 - 1,2,1
356,Portsmouth,Burnley,0 - 0,0,0
357,Sheffield Wednesday,Luton Town,1 - 1,1,1
358,Swansea City,Coventry City,0 - 2,0,2
359,Middlesbrough,Sunderland,2 - 3,2,3
360,Burnley,Oxford United,1 - 0,1,0
361,Queens Park Rangers,Blackburn Rovers,2 - 1,2,1
362,Coventry City,Leeds United,0 - 2,0,2
363,Sunderland,Watford,2 - 2,2,2
364,West Bromwich Albion,Sheffield Wednesday,2 - 1,2,1
365,Norwich City,Derby County,1 - 1,1,1
366,Sheffield United,Portsmouth,2 - 1,2,1
367,Bristol City,Swansea City,0 - 1,0,1
368,Preston North End,Millwall,1 - 1,1,1
369,Luton Town,Plymouth Argyle,1 - 1,1,1
370,Cardiff City,Hull City,1 - 0,1,0
371,Stoke City,Middlesbrough,1 - 3,1,3
372,Coventry City,Queens Park Rangers,1 - 0,1,0
373,Derby County,Oxford United,0 - 0,0,0
374,Portsmouth,Cardiff City,2 - 1,2,1
375,Watford,Leeds United,0 - 4,0,4
376,Norwich City,Preston North End,0 - 1,0,1
377,Bristol City,Stoke City,2 - 0,2,0
378,Plymouth Argyle,Millwall,5 - 1,5,1
379,Swansea City,Sheffield Wednesday,0 - 1,0,1
380,Burnley,Hull City,2 - 0,2,0
381,Sunderland,Luton Town,2 - 0,2,0
382,Sheffield United,Middlesbrough,3 - 1,3,1
383,West Bromwich Albion,Blackburn Rovers,0 - 2,0,2
384,Queens Park Rangers,Derby County,4 - 0,4,0
385,Cardiff City,Bristol City,1 - 1,1,1
386,Oxford United,Portsmouth,0 - 2,0,2
387,Preston North End,Burnley,0 - 0,0,0
388,Blackburn Rovers,Plymouth Argyle,2 - 0,2,0
389,Hull City,Norwich City,1 - 1,1,1
390,Luton Town,Sheffield United,0 - 1,0,1
391,Middlesbrough,Watford,0 - 1,0,1
392,Millwall,West Bromwich Albion,1 - 1,1,1
393,Sheffield Wednesday,Coventry City,1 - 2,1,2
394,Stoke City,Swansea City,3 - 1,3,1
395,Leeds United,Sunderland,2 - 1,2,1
396,Bristol City,Middlesbrough,2 - 1,2,1
397,Burnley,Sheffield Wednesday,4 - 0,4,0
398,Derby County,Millwall,0 - 1,0,1
399,Plymouth Argyle,Cardiff City,1 - 1,1,1
400,Sunderland,Hull City,0 - 1,0,1
401,Coventry City,Preston North End,2 - 1,2,1
402,Norwich City,Stoke City,4 - 2,4,2
403,Portsmouth,Queens Park Rangers,2 - 1,2,1
404,Swansea City,Blackburn Rovers,3 - 0,3,0
405,West Bromwich Albion,Oxford United,2 - 0,2,0
406,Watford,Luton Town,2 - 0,2,0
407,Sheffield United,Leeds United,1 - 3,1,3
408,Sheffield Wednesday,Sunderland,1 - 2,1,2
409,Blackburn Rovers,Norwich City,1 - 1,1,1
410,Leeds United,West Bromwich Albion,1 - 1,1,1
411,Oxford United,Coventry City,2 - 3,2,3
412,Luton Town,Portsmouth,1 - 0,1,0
413,Middlesbrough,Derby County,1 - 0,1,0
414,Queens Park Rangers,Sheffield United,1 - 2,1,2
415,Stoke City,Watford,0 - 0,0,0
416,Cardiff City,Burnley,1 - 2,1,2
417,Hull City,Plymouth Argyle,2 - 0,2,0
418,Millwall,Bristol City,0 - 2,0,2
419,Preston North End,Swansea City,0 - 0,0,0
420,Norwich City,Oxford United,1 - 1,1,1
421,Coventry City,Stoke City,3 - 2,3,2
422,Watford,Millwall,1 - 2,1,2
423,Bristol City,Hull City,1 - 1,1,1
424,Burnley,Luton Town,4 - 0,4,0
425,Derby County,Blackburn Rovers,2 - 1,2,1
426,Plymouth Argyle,Sheffield Wednesday,0 - 3,0,3
427,Sheffield United,Preston North End,1 - 0,1,0
428,Sunderland,Cardiff City,2 - 1,2,1
429,Swansea City,Middlesbrough,1 - 0,1,0
430,West Bromwich Albion,Queens Park Rangers,1 - 0,1,0
431,Portsmouth,Leeds United,1 - 0,1,0
432,Burnley,West Bromwich Albion,1 - 1,1,1
433,Cardiff City,Luton Town,1 - 2,1,2
434,Derby County,Coventry City,2 - 0,2,0
435,Middlesbrough,Queens Park Rangers,2 - 1,2,1
436,Sunderland,Preston North End,1 - 1,1,1
437,Norwich City,Sheffield Wednesday,2 - 3,2,3
438,Sheffield United,Bristol City,1 - 1,1,1
439,Portsmouth,Plymouth Argyle,1 - 2,1,2
440,Hull City,Oxford United,2 - 1,2,1
441,Leeds United,Millwall,2 - 0,2,0
442,Watford,Swansea City,1 - 0,1,0
443,Stoke City,Blackburn Rovers,1 - 0,1,0
444,Bristol City,Norwich City,2 - 1,2,1
445,Millwall,Stoke City,1 - 0,1,0
446,Queens Park Rangers,Leeds United,2 - 2,2,2
447,Blackburn Rovers,Cardiff City,1 - 2,1,2
448,Coventry City,Sunderland,3 - 0,3,0
449,Luton Town,Middlesbrough,0 - 0,0,0
450,Oxford United,Watford,1 - 0,1,0
451,Plymouth Argyle,Derby County,2 - 3,2,3
452,Preston North End,Portsmouth,2 - 1,2,1
453,Swansea City,Burnley,0 - 2,0,2
454,West Bromwich Albion,Hull City,1 - 1,1,1
455,Sheffield Wednesday,Sheffield United,0 - 1,0,1
456,Sheffield United,Coventry City,3 - 1,3,1
457,Hull City,Luton Town,0 - 1,0,1
458,Watford,Plymouth Argyle,0 - 0,0,0
459,Burnley,Bristol City,1 - 0,1,0
460,Cardiff City,Sheffield Wednesday,1 - 1,1,1
461,Leeds United,Swansea City,2 - 2,2,2
462,Middlesbrough,Oxford United,2 - 1,2,1
463,Norwich City,West Bromwich Albion,1 - 0,1,0
464,Portsmouth,Blackburn Rovers,1 - 0,1,0
465,Stoke City,Queens Park Rangers,3 - 1,3,1
466,Sunderland,Millwall,1 - 0,1,0
467,Derby County,Preston North End,2 - 0,2,0
468,Blackburn Rovers,Middlesbrough,0 - 2,0,2
469,Coventry City,Burnley,1 - 2,1,2
470,Luton Town,Leeds United,1 - 1,1,1
471,West Bromwich Albion,Sunderland,0 - 1,0,1
472,Bristol City,Watford,2 - 1,2,1
473,Millwall,Portsmouth,2 - 1,2,1
474,Oxford United,Sheffield United,1 - 0,1,0
475,Plymouth Argyle,Norwich City,2 - 1,2,1
476,Preston North End,Stoke City,1 - 1,1,1
477,Queens Park Rangers,Cardiff City,0 - 0,0,0
478,Sheffield Wednesday,Hull City,0 - 1,0,1
479,Swansea City,Derby County,1 - 0,1,0
480,Blackburn Rovers,Sheffield Wednesday,2 - 2,2,2
481,Bristol City,West Bromwich Albion,2 - 1,2,1
482,Norwich City,Sunderland,0 - 0,0,0
483,Preston North End,Cardiff City,2 - 2,2,2
484,Sheffield United,Millwall,0 - 1,0,1
485,Stoke City,Luton Town,1 - 1,1,1
486,Watford,Hull City,1 - 0,1,0
487,Derby County,Burnley,0 - 0,0,0
488,Middlesbrough,Leeds United,0 - 1,0,1
489,Oxford United,Queens Park Rangers,1 - 3,1,3
490,Swansea City,Plymouth Argyle,3 - 0,3,0
491,Coventry City,Portsmouth,1 - 0,1,0
492,Burnley,Norwich City,2 - 1,2,1
493,Leeds United,Preston North End,2 - 1,2,1
494,Plymouth Argyle,Sheffield United,2 - 1,2,1
495,Cardiff City,Stoke City,0 - 1,0,1
496,Luton Town,Blackburn Rovers,0 - 1,0,1
497,Millwall,Middlesbrough,1 - 0,1,0
498,Portsmouth,Derby County,2 - 2,2,2
499,Queens Park Rangers,Bristol City,1 - 1,1,1
500,Sheffield Wednesday,Oxford United,0 - 1,0,1
501,Sunderland,Swansea City,0 - 1,0,1
502,West Bromwich Albion,Watford,2 - 1,2,1
503,Hull City,Coventry City,1 - 1,1,1
504,Derby County,Luton Town,0 - 1,0,1
505,Blackburn Rovers,Millwall,4 - 1,4,1
506,Bristol City,Sunderland,2 - 1,2,1
507,Coventry City,West Bromwich Albion,2 - 0,2,0
508,Middlesbrough,Plymouth Argyle,2 - 1,2,1
509,Norwich City,Portsmouth,3 - 5,3,5
510,Preston North End,Queens Park Rangers,1 - 2,1,2
511,Stoke City,Sheffield Wednesday,2 - 0,2,0
512,Swansea City,Hull City,1 - 0,1,0
513,Watford,Burnley,1 - 2,1,2
514,Sheffield United,Cardiff City,2 - 0,2,0
515,Oxford United,Leeds United,0 - 1,0,1
516,Cardiff City,Oxford United,1 - 1,1,1
517,Hull City,Preston North End,2 - 1,2,1
518,Leeds United,Stoke City,6 - 0,6,0
519,Luton Town,Bristol City,3 - 1,3,1
520,Millwall,Norwich City,3 - 1,3,1
521,Plymouth Argyle,Coventry City,3 - 1,3,1
522,Portsmouth,Watford,1 - 0,1,0
523,Queens Park Rangers,Swansea City,1 - 2,1,2
524,Sheffield Wednesday,Middlesbrough,2 - 1,2,1
525,Sunderland,Blackburn Rovers,0 - 1,0,1
526,West Bromwich Albion,Derby County,1 - 3,1,3
527,Burnley,Sheffield United,2 - 1,2,1
528,Stoke City,Sheffield United,0 - 2,0,2
529,Luton Town,Coventry City,1 - 0,1,0
530,Queens Park Rangers,Burnley,0 - 5,0,5
531,Blackburn Rovers,Watford,2 - 1,2,1
532,Cardiff City,West Bromwich Albion,0 - 0,0,0
533,Hull City,Derby County,0 - 1,0,1
534,Middlesbrough,Norwich City,0 - 0,0,0
535,Millwall,Swansea City,1 - 0,1,0
536,Oxford United,Sunderland,2 - 0,2,0
537,Preston North End,Plymouth Argyle,1 - 2,1,2
538,Sheffield Wednesday,Portsmouth,1 - 1,1,1
539,Leeds United,Bristol City,4 - 0,4,0
540,Bristol City,Preston North End,2 - 2,2,2
541,Burnley,Millwall,3 - 1,3,1
542,Coventry City,Middlesbrough,2 - 0,2,0
543,Derby County,Stoke City,0 - 0,0,0
544,Norwich City,Cardiff City,4 - 2,4,2
545,Plymouth Argyle,Leeds United,1 - 2,1,2
546,Portsmouth,Hull City,1 - 1,1,1
547,Sheffield United,Blackburn Rovers,1 - 1,1,1
548,Sunderland,Queens Park Rangers,0 - 1,0,1
549,Swansea City,Oxford United,3 - 3,3,3
550,Watford,Sheffield Wednesday,1 - 1,1,1
551,West Bromwich Albion,Luton Town,5 - 3,5,3
0,Birmingham City,Ipswich Town,1 - 1,1,1
1,Charlton Athletic,Watford,1 - 0,1,0
2,Coventry City,Hull City,0 - 0,0,0
3,Southampton,Wrexham,2 - 1,2,1
4,Middlesbrough,Swansea City,1 - 0,1,0
5,Norwich City,Millwall,1 - 2,1,2
6,Oxford United,Portsmouth,0 - 1,0,1
7,Queens Park Rangers,Preston North End,1 - 1,1,1
8,Stoke City,Derby County,3 - 1,3,1
9,West Bromwich Albion,Blackburn Rovers,1 - 0,1,0
10,Sheffield United,Bristol City,1 - 4,1,4
11,Leicester City,Sheffield Wednesday,2 - 1,2,1
12,Derby County,Coventry City,3 - 5,3,5
13,Portsmouth,Norwich City,1 - 2,1,2
14,Wrexham,West Bromwich Albion,2 - 3,2,3
15,Blackburn Rovers,Birmingham City,1 - 2,1,2
16,Bristol City,Charlton Athletic,0 - 0,0,0
17,Millwall,Middlesbrough,0 - 3,0,3
18,Preston North End,Leicester City,2 - 1,2,1
19,Sheffield Wednesday,Stoke City,0 - 3,0,3
20,Swansea City,Sheffield United,1 - 0,1,0
21,Watford,Queens Park Rangers,2 - 1,2,1
22,Ipswich Town,Southampton,1 - 1,1,1
23,Hull City,Oxford United,3 - 2,3,2
24,Derby County,Bristol City,1 - 1,1,1
25,Charlton Athletic,Leicester City,0 - 1,0,1
26,Hull City,Blackburn Rovers,0 - 3,0,3
27,Swansea City,Watford,1 - 1,1,1
28,Birmingham City,Oxford United,1 - 0,1,0
29,Coventry City,Queens Park Rangers,7 - 1,7,1
30,Norwich City,Middlesbrough,1 - 2,1,2
31,Preston North End,Ipswich Town,1 - 0,1,0
32,Sheffield United,Millwall,0 - 1,0,1
33,Southampton,Stoke City,1 - 2,1,2
34,West Bromwich Albion,Portsmouth,1 - 1,1,1
35,Wrexham,Sheffield Wednesday,2 - 2,2,2
36,Leicester City,Birmingham City,2 - 0,2,0
37,Middlesbrough,Sheffield United,1 - 0,1,0
38,Queens Park Rangers,Charlton Athletic,3 - 1,3,1
39,Stoke City,West Bromwich Albion,0 - 1,0,1
40,Blackburn Rovers,Norwich City,0 - 2,0,2
41,Bristol City,Hull City,4 - 2,4,2
42,Ipswich Town,Derby County,2 - 2,2,2
43,Millwall,Wrexham,0 - 2,0,2
44,Oxford United,Coventry City,2 - 2,2,2
45,Portsmouth,Preston North End,1 - 0,1,0
46,Sheffield Wednesday,Swansea City,0 - 2,0,2
47,Watford,Southampton,2 - 2,2,2
48,Ipswich Town,Sheffield United,5 - 0,5,0
49,Charlton Athletic,Millwall,1 - 1,1,1
50,Oxford United,Leicester City,2 - 2,2,2
51,Preston North End,Middlesbrough,2 - 2,2,2
52,Coventry City,Norwich City,1 - 1,1,1
53,Sheffield Wednesday,Bristol City,0 - 3,0,3
54,Stoke City,Birmingham City,1 - 0,1,0
55,Swansea City,Hull City,2 - 2,2,2
56,Watford,Blackburn Rovers,0 - 1,0,1
57,West Bromwich Albion,Derby County,0 - 1,0,1
58,Wrexham,Queens Park Rangers,1 - 3,1,3
59,Southampton,Portsmouth,0 - 0,0,0
60,Middlesbrough,West Bromwich Albion,2 - 1,2,1
61,Birmingham City,Swansea City,1 - 0,1,0
62,Leicester City,Coventry City,0 - 0,0,0
63,Queens Park Rangers,Stoke City,1 - 0,1,0
64,Blackburn Rovers,Ipswich Town,,,
65,Derby County,Preston North End,0 - 1,0,1
66,Hull City,Southampton,3 - 1,3,1
67,Norwich City,Wrexham,2 - 3,2,3
68,Portsmouth,Sheffield Wednesday,0 - 2,0,2
69,Sheffield United,Charlton Athletic,0 - 1,0,1
70,Bristol City,Oxford United,1 - 3,1,3
71,Millwall,Watford,1 - 0,1,0
72,West Bromwich Albion,Leicester City,1 - 1,1,1
73,Coventry City,Birmingham City,3 - 0,3,0
74,Swansea City,Millwall,1 - 1,1,1
75,Wrexham,Derby County,1 - 1,1,1
76,Charlton Athletic,Blackburn Rovers,3 - 0,3,0
77,Ipswich Town,Portsmouth,2 - 1,2,1
78,Oxford United,Sheffield United,0 - 1,0,1
79,Preston North End,Bristol City,0 - 0,0,0
80,Sheffield Wednesday,Queens Park Rangers,1 - 1,1,1
81,Southampton,Middlesbrough,1 - 1,1,1
82,Stoke City,Norwich City,1 - 1,1,1
83,Watford,Hull City,2 - 1,2,1
84,Birmingham City,Sheffield Wednesday,2 - 2,2,2
85,Blackburn Rovers,Swansea City,1 - 2,1,2
86,Bristol City,Ipswich Town,1 - 1,1,1
87,Hull City,Preston North End,2 - 2,2,2
88,Leicester City,Wrexham,1 - 1,1,1
89,Middlesbrough,Stoke City,0 - 0,0,0
90,Sheffield United,Southampton,1 - 2,1,2
91,Derby County,Charlton Athletic,1 - 1,1,1
